-- Merging decision tree log ---
manifest
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-105:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/doyoung/.gradle/caches/transforms-4/67ff199cf51d4fdf99cfb6eb8bee8133/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/doyoung/.gradle/caches/transforms-4/4ae2b1b3d5fd5368bec2f747920ef599/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/doyoung/.gradle/caches/transforms-4/4ae2b1b3d5fd5368bec2f747920ef599/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/doyoung/.gradle/caches/transforms-4/ad6c95cee4460d5ee5602f00e4f8f9db/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/doyoung/.gradle/caches/transforms-4/ad6c95cee4460d5ee5602f00e4f8f9db/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [androidx.work:work-runtime:2.9.0] /Users/doyoung/.gradle/caches/transforms-4/85e1e365238db7c149437fd79f65d674/transformed/work-runtime-2.9.0/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.0] /Users/doyoung/.gradle/caches/transforms-4/85e1e365238db7c149437fd79f65d674/transformed/work-runtime-2.9.0/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/doyoung/.gradle/caches/transforms-4/6076036d24b5dcf0be471802559dbaf6/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/doyoung/.gradle/caches/transforms-4/6076036d24b5dcf0be471802559dbaf6/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/doyoung/.gradle/caches/transforms-4/7561afc20ec1f76f2641e9736a06bf8a/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/doyoung/.gradle/caches/transforms-4/7561afc20ec1f76f2641e9736a06bf8a/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/fd22af05cfd675b8fbd8332b9733ca3f/transformed/jetified-window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/fd22af05cfd675b8fbd8332b9733ca3f/transformed/jetified-window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/doyoung/.gradle/caches/transforms-4/915641744c448986eafd549f2b9ddbbe/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/doyoung/.gradle/caches/transforms-4/915641744c448986eafd549f2b9ddbbe/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/doyoung/.gradle/caches/transforms-4/675f37aa6bcc1236e861d5bd0bd82dd6/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/doyoung/.gradle/caches/transforms-4/675f37aa6bcc1236e861d5bd0bd82dd6/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/doyoung/.gradle/caches/transforms-4/977ce15918bde1dd0ad3ba8c6fb0bd46/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/doyoung/.gradle/caches/transforms-4/977ce15918bde1dd0ad3ba8c6fb0bd46/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/doyoung/.gradle/caches/transforms-4/39052521c07bd6628a7752ddffb6ebbe/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/doyoung/.gradle/caches/transforms-4/39052521c07bd6628a7752ddffb6ebbe/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] /Users/doyoung/.gradle/caches/transforms-4/a2c24c13a3bc0e06f1eacaee293806ba/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/doyoung/.gradle/caches/transforms-4/a2c24c13a3bc0e06f1eacaee293806ba/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.room:room-runtime:2.5.0] /Users/doyoung/.gradle/caches/transforms-4/73caa7a9d96b839ba7bab4fe5e72927e/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] /Users/doyoung/.gradle/caches/transforms-4/73caa7a9d96b839ba7bab4fe5e72927e/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/doyoung/.gradle/caches/transforms-4/ff7325237d82d8ba456b7baf5e1e6c35/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/doyoung/.gradle/caches/transforms-4/ff7325237d82d8ba456b7baf5e1e6c35/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/doyoung/.gradle/caches/transforms-4/91b3599c38d091e819f19ece75257759/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/doyoung/.gradle/caches/transforms-4/91b3599c38d091e819f19ece75257759/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/doyoung/.gradle/caches/transforms-4/bd8e10252e506888037491c44c68bb8f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/doyoung/.gradle/caches/transforms-4/bd8e10252e506888037491c44c68bb8f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] /Users/doyoung/.gradle/caches/transforms-4/09fe8dfd21dcd3a32796102cdcbd1324/transformed/jetified-gifdecoder-4.14.2/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] /Users/doyoung/.gradle/caches/transforms-4/09fe8dfd21dcd3a32796102cdcbd1324/transformed/jetified-gifdecoder-4.14.2/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/doyoung/.gradle/caches/transforms-4/9dad5bc385184f2d78211b31b1e1fa2a/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/doyoung/.gradle/caches/transforms-4/9dad5bc385184f2d78211b31b1e1fa2a/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/doyoung/.gradle/caches/transforms-4/3f2252c6e262f332d171ed7cea7d23bb/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/doyoung/.gradle/caches/transforms-4/3f2252c6e262f332d171ed7cea7d23bb/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/doyoung/.gradle/caches/transforms-4/97736b6fb3915211ddc46adc36220fe6/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/doyoung/.gradle/caches/transforms-4/97736b6fb3915211ddc46adc36220fe6/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.1] /Users/doyoung/.gradle/caches/transforms-4/5bf35b2968ed272947bc39d4fe06c88a/transformed/jetified-threetenabp-1.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.1] /Users/doyoung/.gradle/caches/transforms-4/5bf35b2968ed272947bc39d4fe06c88a/transformed/jetified-threetenabp-1.2.1/AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/doyoung/.gradle/caches/transforms-4/a2c24c13a3bc0e06f1eacaee293806ba/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:20:9-35
	android:label
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:18:9-41
	android:fullBackupContent
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:16:9-54
	android:roundIcon
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:19:9-54
	tools:targetApi
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:22:9-29
	android:icon
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:17:9-45
	android:allowBackup
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:14:9-35
	android:theme
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:21:9-46
	android:dataExtractionRules
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:15:9-65
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:13:9-44
activity#umc.cozymate.ui.roommate.RoommateInputInfoActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:23:9-25:40
	android:exported
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:25:13-37
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:24:13-66
activity#com.kakao.sdk.auth.AuthCodeHandlerActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:28:9-41:20
MERGED from [com.kakao.sdk:v2-auth:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/81593e95793d7a0b07f5b691519d37df/transformed/jetified-v2-auth-2.20.3/AndroidManifest.xml:16:9-19:56
MERGED from [com.kakao.sdk:v2-auth:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/81593e95793d7a0b07f5b691519d37df/transformed/jetified-v2-auth-2.20.3/AndroidManifest.xml:16:9-19:56
	android:launchMode
		ADDED from [com.kakao.sdk:v2-auth:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/81593e95793d7a0b07f5b691519d37df/transformed/jetified-v2-auth-2.20.3/AndroidManifest.xml:18:13-44
	android:exported
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.kakao.sdk:v2-auth:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/81593e95793d7a0b07f5b691519d37df/transformed/jetified-v2-auth-2.20.3/AndroidManifest.xml:19:13-53
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:29:13-70
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:oauth+data:scheme:@string/kakao_scheme
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:31:13-40:29
	android:label
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:31:28-63
action#android.intent.action.VIEW
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:32:17-69
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:32:25-66
category#android.intent.category.DEFAULT
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:34:17-76
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:34:27-73
category#android.intent.category.BROWSABLE
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:35:17-78
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:35:27-75
data
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:37:17-39:61
	android:host
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:38:21-41
	android:scheme
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:39:21-58
activity#umc.cozymate.ui.splash.SplashActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:43:9-50:20
	android:exported
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:45:13-36
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:44:13-53
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:46:13-49:29
action#android.intent.action.MAIN
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:47:17-69
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:47:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:48:17-77
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:48:27-74
activity#umc.cozymate.ui.splash.LoginFailActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:51:9-53:39
	android:exported
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:53:13-36
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:52:13-56
activity#umc.cozymate.ui.onboarding.OnboardingActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:54:9-56:39
	android:exported
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:56:13-36
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:55:13-61
activity#umc.cozymate.ui.cozy_home.entering_room.CozyHomeEnteringInviteCodeActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:57:9-59:39
	android:exported
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:59:13-36
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:58:13-90
activity#umc.cozymate.ui.cozy_home.making_room.CozyHomeGivingInviteCodeActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:60:9-62:39
	android:exported
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:62:13-36
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:61:13-86
activity#umc.cozymate.ui.cozy_home.making_room.CozyHomeSelectingCharacterActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:63:9-65:39
	android:exported
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:65:13-36
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:64:13-88
activity#umc.cozymate.ui.cozy_home.making_room.CozyHomeInvitingRoommateActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:66:9-68:39
	android:exported
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:68:13-36
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:67:13-86
activity#umc.cozymate.ui.roommate.RoommateDetailActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:69:9-71:39
	android:exported
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:71:13-36
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:70:13-63
activity#umc.cozymate.ui.roommate.lifestyle_info.RoommateSelectionInfoActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:72:9-74:40
	android:exported
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:74:13-37
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:73:13-85
activity#umc.cozymate.ui.roommate.lifestyle_info.RoommateEssentialInfoActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:75:9-77:40
	android:exported
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:77:13-37
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:76:13-85
activity#umc.cozymate.ui.roommate.lifestyle_info.RoommateBasicInfoActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:78:9-80:40
	android:exported
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:80:13-37
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:79:13-81
activity#umc.cozymate.ui.MainActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:81:9-83:39
	android:exported
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:83:13-36
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:82:13-44
activity#umc.cozymate.ui.message.MessageActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:85:9-64
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:85:19-61
activity#umc.cozymate.ui.role_rule.AddTodoActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:86:9-66
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:86:19-63
service#umc.cozymate.firebase.FCMService
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:88:9-95:19
	android:enabled
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:90:13-35
	android:exported
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:91:13-37
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:89:13-48
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:92:13-94:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:93:17-78
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:93:25-75
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:97:9-99:57
	android:resource
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:99:13-54
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:98:13-83
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:100:9-102:51
	android:resource
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:102:13-48
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:101:13-84
uses-sdk
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.3.2] /Users/doyoung/.gradle/caches/transforms-4/a399e071c1652f6c131ae63f3a5e74fd/transformed/databinding-adapters-8.3.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.3.2] /Users/doyoung/.gradle/caches/transforms-4/a399e071c1652f6c131ae63f3a5e74fd/transformed/databinding-adapters-8.3.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.3.2] /Users/doyoung/.gradle/caches/transforms-4/fc3378de20f7ad41d827ff15219ce16e/transformed/jetified-databinding-ktx-8.3.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.3.2] /Users/doyoung/.gradle/caches/transforms-4/fc3378de20f7ad41d827ff15219ce16e/transformed/jetified-databinding-ktx-8.3.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.3.2] /Users/doyoung/.gradle/caches/transforms-4/72d1c2469d83cc1ba55ba5aa971c2db1/transformed/databinding-runtime-8.3.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.3.2] /Users/doyoung/.gradle/caches/transforms-4/72d1c2469d83cc1ba55ba5aa971c2db1/transformed/databinding-runtime-8.3.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.3.2] /Users/doyoung/.gradle/caches/transforms-4/a7569b38449d18ebccd69f6b43d8e5aa/transformed/jetified-viewbinding-8.3.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.3.2] /Users/doyoung/.gradle/caches/transforms-4/a7569b38449d18ebccd69f6b43d8e5aa/transformed/jetified-viewbinding-8.3.2/AndroidManifest.xml:5:5-44
MERGED from [com.kakao.sdk:v2-user:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/855945a35222e771d56286db666970bf/transformed/jetified-v2-user-2.20.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.kakao.sdk:v2-user:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/855945a35222e771d56286db666970bf/transformed/jetified-v2-user-2.20.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.kakao.sdk:v2-auth:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/81593e95793d7a0b07f5b691519d37df/transformed/jetified-v2-auth-2.20.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.kakao.sdk:v2-auth:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/81593e95793d7a0b07f5b691519d37df/transformed/jetified-v2-auth-2.20.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.kakao.sdk:v2-network:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/2fa2293df5b2d0cbcf0b564cff7843be/transformed/jetified-v2-network-2.20.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.kakao.sdk:v2-network:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/2fa2293df5b2d0cbcf0b564cff7843be/transformed/jetified-v2-network-2.20.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.kakao.sdk:v2-common:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/e97611dba2486a13e8630f26ed647836/transformed/jetified-v2-common-2.20.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.kakao.sdk:v2-common:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/e97611dba2486a13e8630f26ed647836/transformed/jetified-v2-common-2.20.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/doyoung/.gradle/caches/transforms-4/0026513abb5631462820dd952ef80822/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/doyoung/.gradle/caches/transforms-4/0026513abb5631462820dd952ef80822/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/doyoung/.gradle/caches/transforms-4/9a8c3a65cd6b52542a86690e2551b850/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/doyoung/.gradle/caches/transforms-4/9a8c3a65cd6b52542a86690e2551b850/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/doyoung/.gradle/caches/transforms-4/c3547b55650ad5e0e75ab7f61be6e737/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/doyoung/.gradle/caches/transforms-4/c3547b55650ad5e0e75ab7f61be6e737/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/doyoung/.gradle/caches/transforms-4/1db89f39313cc13505f76942f59e77a9/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/doyoung/.gradle/caches/transforms-4/1db89f39313cc13505f76942f59e77a9/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] /Users/doyoung/.gradle/caches/transforms-4/0ba9dc6ed7d188088e8dc45757be9299/transformed/navigation-fragment-2.7.7/AndroidManifest.xml:20:5-44
