-- Merging decision tree log ---
manifest
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-139:12
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-139:12
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-139:12
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-139:12
MERGED from [com.kakao.sdk:v2-auth:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/e391937e80581456d84ef54a4af999cd/transformed/jetified-v2-auth-2.20.3/AndroidManifest.xml:9:5-24:19
MERGED from [com.kakao.sdk:v2-auth:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/e391937e80581456d84ef54a4af999cd/transformed/jetified-v2-auth-2.20.3/AndroidManifest.xml:9:5-24:19
MERGED from [com.google.android.material:material:1.7.0] /Users/doyoung/.gradle/caches/transforms-4/8e5f786b7ffe52d1bc282fd75ba2763f/transformed/material-1.7.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.7.0] /Users/doyoung/.gradle/caches/transforms-4/8e5f786b7ffe52d1bc282fd75ba2763f/transformed/material-1.7.0/AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/doyoung/.gradle/caches/transforms-4/6cb891bf58300ad4305aef69f7582005/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/doyoung/.gradle/caches/transforms-4/6cb891bf58300ad4305aef69f7582005/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.github.prolificinteractive:material-calendarview:2.0.1] /Users/doyoung/.gradle/caches/transforms-4/609c91bb4c9e58d74b01e1ce924e7972/transformed/jetified-material-calendarview-2.0.1/AndroidManifest.xml:11:5-17:19
MERGED from [com.github.prolificinteractive:material-calendarview:2.0.1] /Users/doyoung/.gradle/caches/transforms-4/609c91bb4c9e58d74b01e1ce924e7972/transformed/jetified-material-calendarview-2.0.1/AndroidManifest.xml:11:5-17:19
MERGED from [com.tbuonomo:dotsindicator:5.0] /Users/doyoung/.gradle/caches/transforms-4/6118f001b9482edbdfc49bf67b61fda5/transformed/jetified-dotsindicator-5.0-debug/AndroidManifest.xml:7:5-47
MERGED from [com.tbuonomo:dotsindicator:5.0] /Users/doyoung/.gradle/caches/transforms-4/6118f001b9482edbdfc49bf67b61fda5/transformed/jetified-dotsindicator-5.0-debug/AndroidManifest.xml:7:5-47
MERGED from [com.airbnb.android:lottie:6.1.0] /Users/doyoung/.gradle/caches/transforms-4/6f42f28a927783242c80606fb68b8dfa/transformed/jetified-lottie-6.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.1.0] /Users/doyoung/.gradle/caches/transforms-4/6f42f28a927783242c80606fb68b8dfa/transformed/jetified-lottie-6.1.0/AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/doyoung/.gradle/caches/transforms-4/fbeebd816f2038e5878fc5829141d297/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/doyoung/.gradle/caches/transforms-4/fbeebd816f2038e5878fc5829141d297/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:glide:4.14.2] /Users/doyoung/.gradle/caches/transforms-4/948a2dec8e5ada51afa7473edc90a3b4/transformed/jetified-glide-4.14.2/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.14.2] /Users/doyoung/.gradle/caches/transforms-4/948a2dec8e5ada51afa7473edc90a3b4/transformed/jetified-glide-4.14.2/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/doyoung/.gradle/caches/transforms-4/fb1761740bd4ac1f2578ec25a56f23fe/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/doyoung/.gradle/caches/transforms-4/fb1761740bd4ac1f2578ec25a56f23fe/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/doyoung/.gradle/caches/transforms-4/11c9580b47587d2f3025a91b079f932a/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/doyoung/.gradle/caches/transforms-4/11c9580b47587d2f3025a91b079f932a/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /Users/doyoung/.gradle/caches/transforms-4/1c5f27f1c7d5fed640e310219603edc5/transformed/jetified-firebase-messaging-ktx-24.0.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /Users/doyoung/.gradle/caches/transforms-4/1c5f27f1c7d5fed640e310219603edc5/transformed/jetified-firebase-messaging-ktx-24.0.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/doyoung/.gradle/caches/transforms-4/6b948790fc704f6a0628a3a43ee969bb/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/doyoung/.gradle/caches/transforms-4/6b948790fc704f6a0628a3a43ee969bb/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/doyoung/.gradle/caches/transforms-4/108e86f89256f0bb374a89c1a4f13b67/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/doyoung/.gradle/caches/transforms-4/108e86f89256f0bb374a89c1a4f13b67/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/doyoung/.gradle/caches/transforms-4/6aabe9572b250d923be26a67bae2ffb1/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/doyoung/.gradle/caches/transforms-4/6aabe9572b250d923be26a67bae2ffb1/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] /Users/doyoung/.gradle/caches/transforms-4/e6b86854c3699135369c24cfacbeb09e/transformed/jetified-firebase-crashlytics-19.0.3/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] /Users/doyoung/.gradle/caches/transforms-4/e6b86854c3699135369c24cfacbeb09e/transformed/jetified-firebase-crashlytics-19.0.3/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/195940f48d4c90a757a0507d7dde7691/transformed/jetified-firebase-analytics-ktx-22.0.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/195940f48d4c90a757a0507d7dde7691/transformed/jetified-firebase-analytics-ktx-22.0.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-sessions:2.0.3] /Users/doyoung/.gradle/caches/transforms-4/b2828f98c123f397f2a99ef64d29bb9a/transformed/jetified-firebase-sessions-2.0.3/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.0.3] /Users/doyoung/.gradle/caches/transforms-4/b2828f98c123f397f2a99ef64d29bb9a/transformed/jetified-firebase-sessions-2.0.3/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-analytics:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/6e7c0213a767ecf3b5f3b62dfbfba838/transformed/jetified-firebase-analytics-22.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/6e7c0213a767ecf3b5f3b62dfbfba838/transformed/jetified-firebase-analytics-22.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/95848d1fc13980aa23e5089a58f66480/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/95848d1fc13980aa23e5089a58f66480/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/doyoung/.gradle/caches/transforms-4/8661e573eba67da04abc7b727b407538/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/doyoung/.gradle/caches/transforms-4/8661e573eba67da04abc7b727b407538/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/doyoung/.gradle/caches/transforms-4/16fad2742c9aae93573142db459834da/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/doyoung/.gradle/caches/transforms-4/16fad2742c9aae93573142db459834da/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/doyoung/.gradle/caches/transforms-4/0ebffeea648bff7f1056d2747f3ac8bf/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/doyoung/.gradle/caches/transforms-4/0ebffeea648bff7f1056d2747f3ac8bf/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [androidx.work:work-runtime:2.9.0] /Users/doyoung/.gradle/caches/transforms-4/e80ada8a49016a96eb3fcf58c5775db2/transformed/work-runtime-2.9.0/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.0] /Users/doyoung/.gradle/caches/transforms-4/e80ada8a49016a96eb3fcf58c5775db2/transformed/work-runtime-2.9.0/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.compose.ui:ui-tooling:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/e9a5432f0fa127cc12ebc99f137faa8c/transformed/jetified-ui-tooling-1.4.0/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/e9a5432f0fa127cc12ebc99f137faa8c/transformed/jetified-ui-tooling-1.4.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/9f9337a235175eb4e355929f3c8f11b3/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/9f9337a235175eb4e355929f3c8f11b3/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/1bf1a94be290237fbe878fcdb4b42a90/transformed/jetified-play-services-measurement-sdk-22.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/1bf1a94be290237fbe878fcdb4b42a90/transformed/jetified-play-services-measurement-sdk-22.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/fcbaae7453607217eadb4eee2b65ec47/transformed/jetified-play-services-measurement-impl-22.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/fcbaae7453607217eadb4eee2b65ec47/transformed/jetified-play-services-measurement-impl-22.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/doyoung/.gradle/caches/transforms-4/7ff8172994ab44d7b4b74e664eba288e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/doyoung/.gradle/caches/transforms-4/7ff8172994ab44d7b4b74e664eba288e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/doyoung/.gradle/caches/transforms-4/6801f875a3a65a9b2489291a58cf408c/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/doyoung/.gradle/caches/transforms-4/6801f875a3a65a9b2489291a58cf408c/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/doyoung/.gradle/caches/transforms-4/40559ec18d9e7918f577017293a003fe/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/doyoung/.gradle/caches/transforms-4/40559ec18d9e7918f577017293a003fe/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/doyoung/.gradle/caches/transforms-4/8e62d488c145578b1f4762bd43af2521/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/doyoung/.gradle/caches/transforms-4/8e62d488c145578b1f4762bd43af2521/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.window:window:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/c665fa613f020c96524ec01af7c51c02/transformed/jetified-window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/c665fa613f020c96524ec01af7c51c02/transformed/jetified-window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/doyoung/.gradle/caches/transforms-4/253d5e5e5691b02d5dcda5baf4059dd6/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/doyoung/.gradle/caches/transforms-4/253d5e5e5691b02d5dcda5baf4059dd6/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/doyoung/.gradle/caches/transforms-4/d583fd90783e172492de24012f2d9f80/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/doyoung/.gradle/caches/transforms-4/d583fd90783e172492de24012f2d9f80/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/doyoung/.gradle/caches/transforms-4/ffa9eba52b30be16dd12fa54100101d5/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/doyoung/.gradle/caches/transforms-4/ffa9eba52b30be16dd12fa54100101d5/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/doyoung/.gradle/caches/transforms-4/7e8bc317316926d6daabb2db51b04224/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/doyoung/.gradle/caches/transforms-4/7e8bc317316926d6daabb2db51b04224/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/doyoung/.gradle/caches/transforms-4/ef692f6320a3c953fa6538e84016b885/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/doyoung/.gradle/caches/transforms-4/ef692f6320a3c953fa6538e84016b885/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/d3b6f701c8618a0df4f63fdfe91b4489/transformed/jetified-play-services-measurement-base-22.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/d3b6f701c8618a0df4f63fdfe91b4489/transformed/jetified-play-services-measurement-base-22.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/doyoung/.gradle/caches/transforms-4/2cd0794f746e28e51930f9a119cc90df/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/doyoung/.gradle/caches/transforms-4/2cd0794f746e28e51930f9a119cc90df/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] /Users/doyoung/.gradle/caches/transforms-4/ecdb2270ef858243c78cb1fb948db03c/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/doyoung/.gradle/caches/transforms-4/ecdb2270ef858243c78cb1fb948db03c/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/doyoung/.gradle/caches/transforms-4/67441372c81f3aa68950d31a0e309468/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/doyoung/.gradle/caches/transforms-4/67441372c81f3aa68950d31a0e309468/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/doyoung/.gradle/caches/transforms-4/74796f65362da1fdb060ce375340dc57/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/doyoung/.gradle/caches/transforms-4/74796f65362da1fdb060ce375340dc57/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/doyoung/.gradle/caches/transforms-4/ed6ca32792d214b697913261a409edfe/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/doyoung/.gradle/caches/transforms-4/ed6ca32792d214b697913261a409edfe/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/doyoung/.gradle/caches/transforms-4/8b58631efc2af3a7c6f6efaea6ef9897/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/doyoung/.gradle/caches/transforms-4/8b58631efc2af3a7c6f6efaea6ef9897/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/doyoung/.gradle/caches/transforms-4/a5466ef178ec4748a60af0c0c2787f27/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/doyoung/.gradle/caches/transforms-4/a5466ef178ec4748a60af0c0c2787f27/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/doyoung/.gradle/caches/transforms-4/4ccdf8905f6a42322701a8318a0039a4/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/doyoung/.gradle/caches/transforms-4/4ccdf8905f6a42322701a8318a0039a4/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] /Users/doyoung/.gradle/caches/transforms-4/21c7fa2e9b55613c573eea4d4866a783/transformed/jetified-gifdecoder-4.14.2/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] /Users/doyoung/.gradle/caches/transforms-4/21c7fa2e9b55613c573eea4d4866a783/transformed/jetified-gifdecoder-4.14.2/AndroidManifest.xml:9:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.1] /Users/doyoung/.gradle/caches/transforms-4/4dfd4b189ada6188e8bcbca4a9e68f2d/transformed/jetified-threetenabp-1.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.1] /Users/doyoung/.gradle/caches/transforms-4/4dfd4b189ada6188e8bcbca4a9e68f2d/transformed/jetified-threetenabp-1.2.1/AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/doyoung/.gradle/caches/transforms-4/ecdb2270ef858243c78cb1fb948db03c/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:21:9-35
	android:label
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:19:9-41
	android:fullBackupContent
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:17:9-54
	android:roundIcon
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:20:9-54
	tools:targetApi
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:23:9-29
	android:icon
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:18:9-45
	android:allowBackup
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:14:9-35
	android:theme
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:22:9-46
	android:enableOnBackInvokedCallback
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:16:9-51
	android:dataExtractionRules
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:15:9-65
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:13:9-44
activity#umc.cozymate.ui.notification.NotificationActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:24:9-26:40
	android:exported
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:26:13-37
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:25:13-65
activity#umc.cozymate.ui.my_page.FetchLifestyleActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:27:9-29:40
	android:exported
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:29:13-37
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:28:13-62
activity#umc.cozymate.ui.my_page.MyFavoriteActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:32:13-37
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:31:13-58
activity#umc.cozymate.ui.my_page.UpdateMyInfoActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:33:9-35:40
	android:exported
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:35:13-37
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:34:13-60
activity#umc.cozymate.ui.cozy_home.roommate.search_roommate.SearchRoommateActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:38:13-37
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:37:13-89
activity#umc.cozymate.ui.cozy_home.room.search_room.SearchRoomActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:39:9-41:40
	android:exported
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:41:13-37
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:40:13-77
activity#umc.cozymate.ui.cozy_home.room_detail.RoomDetailActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:42:9-44:40
	android:exported
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:44:13-37
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:43:13-72
activity#umc.cozymate.ui.cozy_home.room_detail.UpdateMyRoomInfoActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:45:9-47:40
	android:exported
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:47:13-37
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:46:13-78
activity#umc.cozymate.ui.cozy_home.roommate.roommate_detail.CozyHomeRoommateDetailActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:48:9-50:40
	android:exported
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:50:13-37
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:49:13-97
activity#umc.cozymate.ui.university_certification.UniversityCertificationActivity
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:51:9-53:40
	android:exported
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:53:13-37
	android:name
		ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:52:13-88
activity#umc.cozymate.ui.cozy_home.room.room_detail.CozyRoomDetailInfoActivity
